living_type,city,name,link,image_front,preferred_gender,primitive_location,location,rent_per_month,security_deposit,total_beds_in_pg,images_links,description,amenities,details
pg/co-living,Indore.html,RSMIND1135 Boys PG ,https://www.roomsoom.com/pg-near-Bengali-Square-in-Indore-215,https://www.roomsoom.com/public/image-2020/property-image/215/1.jpeg,boys,"in Bengali Square, Indore","Address : Gulmohar Enclave, Scheme 94 Block D , Bengali Square , Indore ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/215/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/215/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/215/6.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/215/7.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you are looking for a rental place, check out this Boys PG in Bengali Square, Indore. The property is managed by Roomsoom and all the services are available for the residents to ensure they have a comfortable stay. Here residents get the benefit of uninterrupted power supply with back up.With the availability of double and triple sharing rooms, the PG offers several facilities to the residents that are included in the monthly rent. Services such as housekeeping are provided daily and common facilities like washing machine, refrigerator, kitchen, RO water can be shared by the residents. The property is equipped with CCTV cameras all around so the safety of the residents is ensured. As a resident, you can expect an ideal stay here with no interference in your privacy.Your New NeighborhoodCommute:Indore Junction, Chhoti Gwaltoli -5.7Km.Corporates:Satnam Nidhi Limited -5.9Km.Samosys Technologies Pvt. Ltd -2.4Km.Institutes:Adarsh Shishu Vihar Higher Secondary School -1.4Km.Jitendra Mishra Academy -1.4Km.Lifestyle:Chaskaa's Restaurant -1.1Km.Saket Club, Saket Club Rd -2.3Km."
pg/co-living,Indore.html,RSMDMIND1022 Boys PG,https://www.roomsoom.com/pg-near-Palasia-in-Indore-216,https://www.roomsoom.com/public/image-2020/property-image/216/101.jpeg,boys,"in Palasia, Indore","Address : H-75 , Palasia , Indore ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/216/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/216/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/216/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/216/104.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Located at a convenient place, this Boys PG in Palasia, Indore is all that you need if you are looking for an ideal place to stay. The property is extremely affordable for students and professionals and it provides all the conveniences offered in a PG. Spacious rooms are there with AC installed to assure your comfort.RO water facility is there to provide you safe drinking water. Available in a double and triple occupancy, all rooms have AC so that you don’t have to suffer in the blithering heat of summers.Residents can live at this property easily. The rent is extremely affordable and is inclusive of the facilities.Your New NeighborhoodCommute: Mangliyagaon Railway Station-8.0km.Corporates:FINANCIAL CONSULTING Pvt. Ltd.-550m.                                                                                     Institutes:-  SV MANAGEMENT CONSULTANTS-700m.                                             Lifestyle :-Apna sweets-1.1km Chadni Chowk-2.3km"
pg/co-living,Indore.html,RSMDMIND1023 Boys PG,https://www.roomsoom.com/pg-near-Kumedi-in-Indore-466,https://www.roomsoom.com/public/image-2020/property-image/466/101.jpeg,boys,"in Kumedi, Indore ","Address : B-11 , Kumedi , Indore ","₹ 7,000/",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/466/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/466/102.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you are looking for a rental place, then check out this Boys PG in Kumedi, Indore. This property is offered by Roomsoom to students and professionals who are looking for an ideal place to stay in Indore. The rooms are spacious and fully-furnished. You can organize all your stuff and belongings inside the room easily. The wardrobe is provided individually in shared rooms so that residents can keep their stuff in proper form.Your New NeighborhoodCommute: Mangliyagaon Railway Station-8.0km Corporates:Sanwer Road Industrial Area-4.1km                                                                                     Institutes:Sri Aurobindo Institute of Technology -4.8km                                               Lifestyle:Talawali Chanda Panchayat-6.5km.Pink City-12.8km."
pg/co-living,Indore.html,RSMDMIND1021 Boys PG,https://www.roomsoom.com/pg-near-Kumedi-in-Indore-467,https://www.roomsoom.com/public/image-2020/property-image/467/1.jpeg,boys,"in Kumedi, Indore ","Address : J-36 , Kumedi , Indore ","₹ 7,000/",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/467/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/467/2.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  6,500 / Bed,Four Sharing  5,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Looking for a Boys PG in Kumedi, Indore? This accommodation is an ideal place for you to live a hassle-free and comfortable life. The property is equipped with all the amenities required by people while staying away from their homes.Amenities like high-speed Wi-Fi, refrigerator, kitchen, microwave, washing machine are some of the common facilities that you can enjoy while living at this property. The rooms are available in double and triple occupancy.  You are free to call other house residents to your rooms to spend time with while watching web shows and series. You can do group studies or play games together and have fun.Your New NeighborhoodCommute: Mangliyagaon Railway Station-8.0km Corporates:Sanwer Road Industrial Area-4.1km                                                                                     Institutes:Sri Aurobindo Institute of Technology -4.8km                                               Lifestyle:Talawali Chanda Panchayat-6.5km.Pink City-12.8km."
pg/co-living,Indore.html,RSMDMIND1020  Girls PG,https://www.roomsoom.com/pg-near-Gulmohar-Colony-in-Indore-468,https://www.roomsoom.com/public/image-2020/property-image/468/1.jpeg,girls,"in Gulmohar Colony, Indore ","Address : A-35 , Gulmohar Colony , Indore ","₹ 7,000/",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/468/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/468/2.jpeg']","['Double Sharing  7,500 / Bed,Triple Sharing  6,500 / Bed,Four Sharing  5,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you need a Girls PG in Gulmohar Colony, Indore, then try this property offered by Roomsoom. This is a well-maintained building containing spacious rooms available on rent. The rooms are equipped with quality furnishings.As a resident, you will get a high-speed Wi-Fi connection while living with which you can do hours of binge-watching on the Internet.Common facilities such as refrigerator, kitchen, RO water, washing machine, microwave, and more are provided for the comfort of residents.The rooms are available in double and triple sharing for the residents. If you want to enjoy a hassle-free stay and comfortable life while living in a PG, schedule a free visit to this property and pre-book it to make it yours.Your New NeighborhoodCommute:- Indore Junction railway station -1.2k m.             Corporates:-Zodiac Life Sciences Pvt. Ltd. -750m                                                                                     Institutes:-  Choithram College of Nursing 3.1km.Institute of Management Studies-2.3km.                                             Lifestyle:Cafe Palette-650m."
pg/co-living,Indore.html,RSMDMIND1019 Boys PG ,https://www.roomsoom.com/pg-near-Bhanwar-Kuwa-in-Indore-471,https://www.roomsoom.com/public/image-2020/property-image/471/1.jpeg,boys,"in Bhanwar Kuwa, Indore ","Address : A-35 , Bhanwar Kuwa , Indore ","₹ 7,000/",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/471/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/471/2.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","If you need a Boys PG in Bhanwar Kuwa, Indore, this property is available on rent. You can expect to have a comfortable and ideal stay at this property. The rooms of this house are spacious and well-maintained.Quality furnishings are available along with services like unlimited Wi-Fi, washing machine, RO water, housekeeping and maintenance services, and much more. The location of the house is also appropriate as essential services like ATMs, food joints, grocery stores, chemist shops, public transportation facilities are available nearby.The rooms are available in double and triple occupancy. The rent is extremely affordable and is inclusive of the facilities.Your New NeighborhoodCommute:-Indore Junction railway station-2.6km Corporates:-Computronics System India Pvt Ltd -2.0Km.Svasti Microfinance Pvt Limited -1.4Km.Institutes:Choithram College of Nursing 2.1km.Institute of Management Studies-1.1km.                                                             Lifestyle:Pleasure House-190m.Pakiza retail -2.6Km."
pg/co-living,Mumbai.html,Boys PG ,https://www.roomsoom.com/pg-near-Airoli-Hights-in-Mumbai-208,https://www.roomsoom.com/public/image-2020/property-image/208/1.jpeg,boys,"in Airoli Hights, Mumbai","Address : 204, 2nd Floor, Airoli Heights, Sector -20  , Airoli Hights , Mumbai ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/208/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/3.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/4.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/5.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/6.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/208/7.jpeg']","['Double Sharing  7,000 / Bed,Triple Sharing  6,000 / Bed,Four Sharing  5,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This accommodation located in Mumbai is available for rent.• Fully-furnished rooms with ACs• Geysers in the washrooms• Comfortable beds & individual wardrobes for all tenants• Side table• Common refrigerator• LED TV• Self-help kitchen with RO water supply, microwave, induction, utensils, etc.• Self-help amenities include washing machines, irons, and iron boards• 24*7 electricity and water supplyComplimentary Services -• High-speed Wi-Fi available• Professional housekeeping services (for cleaning rooms & washrooms)• Repair & maintenance service availableSocial Amenities-Parking space available24 hours CCTV surveillance in the building"
pg/co-living,Mumbai.html,Boys PG,https://www.roomsoom.com/pg-near-Andheri-East-in-Mumbai-211,https://www.roomsoom.com/public/image-2020/property-image/211/1.jpeg,boys,"in Andheri East, Mumbai","Address : B-25 , Andheri East , Mumbai ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/211/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/3.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/4.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/5.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/6.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/7.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/8.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/9.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/211/10.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This accommodation located in Mumbai is available for rent.• Fully-furnished rooms with ACs• Geysers in the washrooms• Comfortable beds & individual wardrobes for all tenants• Side table• Common refrigerator• LED TV• Self-help kitchen with RO water supply, microwave, induction, utensils, etc.• Self-help amenities include washing machines, irons, and iron boards• 24*7 electricity and water supplyComplimentary Services -• High-speed Wi-Fi available• Professional housekeeping services (for cleaning rooms & washrooms)• Repair & maintenance service availableSocial Amenities-Parking space available24 hours CCTV surveillance in the building"
pg/co-living,Mumbai.html,Girls PG ,https://www.roomsoom.com/pg-near--Andheri-East-in-Mumbai-212,https://www.roomsoom.com/public/image-2020/property-image/212/1.jpeg,girls,"in  Andheri East, Mumbai","Address : K-41 ,  Andheri East , Mumbai ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/212/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/212/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/212/3.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/212/4.jpeg']","['Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This accommodation located in Mumbai is available for rent.• Fully-furnished rooms with ACs• Geysers in the washrooms• Comfortable beds & individual wardrobes for all tenants• Side table• Common refrigerator• LED TV• Self-help kitchen with RO water supply, microwave, induction, utensils, etc.• Self-help amenities include washing machines, irons, and iron boards• 24*7 electricity and water supplyComplimentary Services -• High-speed Wi-Fi available• Professional housekeeping services (for cleaning rooms & washrooms)• Repair & maintenance service availableSocial Amenities-Parking space available24 hours CCTV surveillance in the building"
pg/co-living,Mumbai.html,Girls  PG ,https://www.roomsoom.com/pg-near-Chembur-in-Mumbai-488,https://www.roomsoom.com/public/image-2020/property-image/488/1.jpeg,girls,"in Chembur, Mumbai","Address : A-26 , Chembur , Mumbai ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/488/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/488/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/488/3.jpeg']","['Double Sharing  8,500 / Bed,Triple Sharing  7,500 / Bed,Four Sharing  6,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This fully furnished accommodation in Mumbai is available on rent.• Fully furnished AC rooms• Geysers in the washrooms• Cozy beds & individual wardrobes• Side table• Common refrigerator• LED TV• Self-help kitchen with RO, microwave, induction, utensils etc.• Self-help amenities includes washing machines, irons and iron boards• 24*7 power backupComplimentary Services -• High speed WiFi• Professional housekeeping service (cleaning of the room & washroom)• Repairs & maintenance serviceSocial Amenities are Car Parking, Security Guard, Bike Parking and Park Nearby."
pg/co-living,Mumbai.html,Boys PG ,https://www.roomsoom.com/pg-near-Chembur-in-Mumbai-489,https://www.roomsoom.com/public/image-2020/property-image/489/1.jpeg,boys,"in Chembur, Mumbai ","Address : H-20 , Chembur , Mumbai ","₹ 7,000/",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/489/1.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/489/2.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/489/3.jpeg']","['Double Sharing  8,500 / Bed,Triple Sharing  7,500 / Bed,Four Sharing  6,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This fully furnished accommodation in Mumbai  is available on rent.• Fully furnished AC rooms• Geysers in the washrooms• Cozy beds & individual wardrobes• Side table• Common refrigerator• LED TV• Self-help kitchen with RO, microwave, induction, utensils etc.• Self-help amenities includes washing machines, irons and iron boards• 24*7 power backupComplimentary Services -• High speed WiFi• Professional housekeeping service (cleaning of the room & washroom)• Repairs & maintenance serviceSocial Amenities are Car Parking, Security Guard, Bike Parking and Park Nearby."
pg/co-living,Mumbai.html,Room Soom PG,https://www.roomsoom.com/pg-near-chembur-mumbai-in-Mumbai-518,https://www.roomsoom.com/public/image-2020/property-image/518/1.jpeg,"girls,boys,family,corporate,all","in chembur mumbai, Mumbai ","Address : A-90 , chembur mumbai , Mumbai ","₹ 7,000/",1 Month Rent, Total Beds : 50,['https://www.roomsoom.com/public/image-2020/property-image/518/1.jpeg'],"['Single Sharing  15,000 / Bed,Double Sharing  8,000 / Bed,Triple Sharing  7,000 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","[3:36 PM, 3/19/2020] Roomsoom: This fully furnished PG accommodation in Bangalore is available on rent.• Fully furnished AC rooms• Geysers in the washrooms• Cozy beds & individual wardrobes• Side table• Common refrigerator• LED TV• Self-help kitchen with RO, microwave, induction, utensils etc.• Self-help amenities includes washing machines, irons and iron boards• 24*7 power backupComplimentary Services -• High speed WiFi• Professional housekeeping service (cleaning of the room & washroom)• Repairs & maintenance serviceSocial Amenities are Car Parking, Security Guard, Bike Parking and Park Nearby."
pg/co-living,Noida.html,RSMNOI1060 Boys PG ,https://www.roomsoom.com/pg-near-Sector-15-in-Noida-1,https://www.roomsoom.com/public/image-2020/property-image/1/101.jpg,boys,"in Sector-15, Noida","Address : A-33 , Sector-15 , Noida ","₹ 6,000",1 Month Rent, Total Beds : 500,"['https://www.roomsoom.com/public/image-2020/property-image/1/101.jpg', 'https://www.roomsoom.com/public/image-2020/property-image/1/102.jpg', 'https://www.roomsoom.com/public/image-2020/property-image/1/103.png']","['Single Sharing  11,000 / Bed,Double Sharing  8,500 / Bed,Triple Sharing  7,500 / Bed,Four Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","This Boys PG in Sector 15 Noida is available for rent at affordable prices. The property is good for boys who want to enjoy a hassle-free and comfortable stay in Noida. All the essential services are available easily nearby to the house. They include food joints, fruit shops, vegetables, chemist shops, public transportation, etc.Services such as daily housekeeping and shared facilities like kitchen, refrigerator, washing machine, RO water, microwave, Wi-Fi, and others are available for the residents. We make sure that all the rooms and surroundings remain clean and maintained always.The services are inclusive of the monthly rent, so you don't have to worry about spending extra money on getting these comforts. The rooms are available in triple and four sharing for the residents. Move-in here for a hassle-free stay ahead.Your New NeighborhoodCommute:Sector 15 Metro Station -710m.Sector 16 Metro Station -1.2km.New Ashok Nagar Metro station- 1.7Km.Sector 18 Metro Station -2.3Km.Corporates:Info Edge India Limited -1.1Km.CETPA INFOTECH PVT LTD - 900m.Depex Technologies -1.5Km.Institutes:Aptech Computer Education -150m.Croma Campus Training & Development- 1.4Km.Training Institute For All(TIA) -1.0Km.Lifestyle:A-Block Market -450m.DLF Mall of India -2.4 km.GIP Mall -3.3Km. "
pg/co-living,Noida.html,RSMNOI1059 Girls PG ,https://www.roomsoom.com/pg-near-Sector-15-in-Noida-2,https://www.roomsoom.com/public/image-2020/property-image/2/101.jpeg,girls,"in Sector 15, Noida","Address : A-30 , Sector 15 , Noida ","₹ 7,000",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/2/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/2/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/2/103.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/2/104.jpeg']","['Single Sharing  9,500 / Bed,Double Sharing  7,500 / Bed,Triple Sharing  6,000 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Searching for a Girls PG in Sector 15 Noida? This property offered by Roomsoom is an ideal one for you to remain comfortably in the millennial city of Noida. The rent for this property is moderate and extremely affordable. The rooms are very clean and well-maintained to live for quite a while. No matter, whether you are a student or a working man/woman, you can live a hassle-free life here at this property.The property contains spacious rooms that are completely furnished equipped with quality services like fast and boundless Wi-Fi. You also get daily housekeeping services which is inclusive of the rent.Another benefit of living in this property is its vicinity to necessities like vegetables, groceries, chemist shops, ATMs, and so on. You can get them easily nearby to the house. The rooms are available in triple sharing only.Your New NeighborhoodCommute:Sector 15 Metro Station -700m.Sector 16 Metro Station -1.3km.New Ashok Nagar Metro station- 1.8Km.Sector 18 Metro Station -2.4Km.Corporates:Info Edge India Limited -1.2Km.CETPA INFOTECH PVT LTD - 950m.Depex Technologies -1.6Km.Institutes:Aptech Computer Education -160m.Croma Campus Training & Development- 1.5Km.Training Institute For All(TIA) -1.1Km.Lifestyle:A-Block Market -500m.DLF Mall of India -2.5 km.GIP Mall -3.4Km. "
pg/co-living,Noida.html,RSMNOI1069 Girls PG ,https://www.roomsoom.com/pg-near-Sector-15-in-Noida-7,https://www.roomsoom.com/public/image-2020/property-image/7/101.jpeg,girls,"in Sector 15, Noida","Address : B-26 , Sector 15 , Noida ","₹ 6,500",1 Month Rent, Total Beds : 50,"['https://www.roomsoom.com/public/image-2020/property-image/7/101.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/7/102.jpeg', 'https://www.roomsoom.com/public/image-2020/property-image/7/103.jpeg']","['Single Sharing  11,000 / Bed,Double Sharing  8,500 / Bed,Triple Sharing  7,500 / Bed,Four Sharing  6,500 / Bed']","['Bed', 'Mattress', 'Pillow & Cover', 'Bed Sheet', 'TV', 'Cable', 'AC', 'Curtain', 'Almirah', 'Table', 'Chair', 'Fan', 'Light', 'TV', 'Refrigerator', 'AC/Cooler', 'Sofa', 'Table', 'Chair', 'CCTV', 'Power Backup', 'Washing Machine', 'RO-Water', 'Utensils', 'Gas Cylinder', 'Stove', 'Cutlery', 'Kitchen Set', 'Bucket', 'Mug', 'Mirror', 'Hot Water', 'Park Nearby', 'Gym nearby']","Looking for a Girls PG in Sector 15 Noida? This property by Roomsoom is an ideal house for people looking for a home-like stay. Equipped with all the necessary amenities and luxuries, the house will offer you a pleasant and comfortable stay. The rooms are fully-furnished and include a wardrobe, full-length mirror, study table, and AC. The washroom is attached to the room and geyser is available inside so that you can access hot water whenever required. The residents will also get the facility of a kitchen. It can be accessed at any time of the day or night. The kitchen is always ready to use with the availability of necessities like basic utensils, refrigerator, microwave, and RO water facility. There's also a common area where the fully-automatic washing machine is kept. It can be used for laundry purposes. You will get a high-speed Wi-Fi connection for free while living in the house as a tenant. With this, you can ensure your connectivity with the outside world at all times. Housekeeping will be provided on a daily basis. So you don't have to worry about the cleaning.There's a living room where you can chill and spend some time knowing the other residents. Use the furniture there to relax and watch your favorite shows on the Television beside your roommates. So quickly check out this Girls PG in Sector 15 Noida and initiate a booking to make it yours.Your New NeighborhoodCommute:Sector 15 Metro Station -800m.Sector 16 Metro Station -1.5km.New Ashok Nagar Metro station- 1.9Km.Sector 18 Metro Station -2.3Km.Corporates:Info Edge India Limited -1.3Km.CETPA INFOTECH PVT LTD - 1Km.Depex Technologies -1.7Km.Institutes:Aptech Computer Education -260m.Croma Campus Training & Development- 1.6Km.Training Institute For All(TIA) -1.2Km.Lifestyle:B-Block Market -500m.DLF Mall of India -2.6 km.GIP Mall -3.5Km.  "
